Numbers,Names
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
0,unknown
1,birds
1,birds
0,unknown
1,birds
1,birds
1,birds
1,birds
0,unknown
1,birds
1,birds
0,unknown
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
0,unknown
1,birds
0,unknown
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
0,unknown
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
0,unknown
1,birds
1,birds
0,unknown
1,birds
1,birds
1,birds
1,birds
1,birds
0,unknown
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
0,unknown
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
0,unknown
1,birds
1,birds
0,unknown
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
0,unknown
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
0,unknown
1,birds
1,birds
1,birds
1,birds
1,birds
0,unknown
1,birds
1,birds
1,birds
1,birds
1,birds
1,birds
2,cats
0,unknown
0,unknown
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
0,unknown
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
0,unknown
2,cats
2,cats
2,cats
2,cats
0,unknown
2,cats
2,cats
2,cats
2,cats
0,unknown
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
0,unknown
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
0,unknown
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
0,unknown
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
3,flowers
4,hamsters
4,hamsters
4,hamsters
4,hamsters
0,unknown
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
0,unknown
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
0,unknown
4,hamsters
0,unknown
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
0,unknown
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
0,unknown
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
0,unknown
4,hamsters
0,unknown
4,hamsters
4,hamsters
0,unknown
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
0,unknown
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
0,unknown
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
0,unknown
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
0,unknown
7,mice
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
0,unknown
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
0,unknown
0,unknown
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
4,hamsters
5,holes
5,holes
5,holes
5,holes
4,hamsters
5,holes
5,holes
0,unknown
0,unknown
0,unknown
0,unknown
0,unknown
0,unknown
11,snakes
0,unknown
0,unknown
0,unknown
5,holes
5,holes
0,unknown
0,unknown
5,holes
0,unknown
0,unknown
7,mice
11,snakes
5,holes
0,unknown
0,unknown
0,unknown
0,unknown
0,unknown
0,unknown
5,holes
0,unknown
0,unknown
0,unknown
0,unknown
0,unknown
0,unknown
0,unknown
0,unknown
0,unknown
5,holes
0,unknown
5,holes
0,unknown
0,unknown
0,unknown
0,unknown
9,nests
0,unknown
0,unknown
0,unknown
5,holes
0,unknown
5,holes
0,unknown
5,holes
0,unknown
0,unknown
0,unknown
5,holes
5,holes
0,unknown
5,holes
0,unknown
0,unknown
0,unknown
4,hamsters
0,unknown
0,unknown
4,hamsters
0,unknown
0,unknown
0,unknown
0,unknown
6,insects
6,insects
6,insects
0,unknown
6,insects
0,unknown
6,insects
0,unknown
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
0,unknown
6,insects
6,insects
6,insects
6,insects
0,unknown
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
0,unknown
6,insects
0,unknown
6,insects
6,insects
6,insects
6,insects
6,insects
0,unknown
6,insects
6,insects
6,insects
0,unknown
6,insects
6,insects
6,insects
6,insects
6,insects
0,unknown
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
0,unknown
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
0,unknown
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
0,unknown
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
0,unknown
0,unknown
0,unknown
6,insects
0,unknown
6,insects
0,unknown
6,insects
6,insects
6,insects
0,unknown
0,unknown
6,insects
0,unknown
6,insects
6,insects
6,insects
0,unknown
6,insects
6,insects
6,insects
6,insects
6,insects
0,unknown
6,insects
6,insects
6,insects
6,insects
0,unknown
6,insects
6,insects
6,insects
6,insects
0,unknown
0,unknown
6,insects
6,insects
6,insects
6,insects
0,unknown
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
0,unknown
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
6,insects
0,unknown
6,insects
0,unknown
0,unknown
0,unknown
3,flowers
6,insects
0,unknown
6,insects
3,flowers
6,insects
6,insects
0,unknown
6,insects
6,insects
6,insects
6,insects
0,unknown
6,insects
6,insects
3,flowers
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
0,unknown
7,mice
7,mice
0,unknown
7,mice
7,mice
7,mice
0,unknown
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
0,unknown
7,mice
0,unknown
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
0,unknown
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
0,unknown
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
0,unknown
7,mice
7,mice
0,unknown
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
0,unknown
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
0,unknown
0,unknown
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
0,unknown
7,mice
0,unknown
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
0,unknown
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
0,unknown
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
7,mice
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
0,unknown
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
0,unknown
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
0,unknown
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
8,mushrooms
9,nests
9,nests
9,nests
9,nests
9,nests
9,nests
9,nests
0,unknown
9,nests
9,nests
9,nests
0,unknown
0,unknown
9,nests
9,nests
9,nests
9,nests
0,unknown
0,unknown
9,nests
9,nests
9,nests
9,nests
9,nests
0,unknown
9,nests
9,nests
9,nests
0,unknown
0,unknown
9,nests
9,nests
9,nests
0,unknown
9,nests
0,unknown
0,unknown
9,nests
9,nests
0,unknown
0,unknown
9,nests
9,nests
9,nests
9,nests
0,unknown
9,nests
9,nests
9,nests
0,unknown
9,nests
0,unknown
9,nests
9,nests
0,unknown
0,unknown
9,nests
9,nests
9,nests
0,unknown
10,pellets
10,pellets
0,unknown
10,pellets
0,unknown
0,unknown
0,unknown
10,pellets
0,unknown
0,unknown
10,pellets
10,pellets
10,pellets
0,unknown
10,pellets
8,mushrooms
10,pellets
10,pellets
10,pellets
10,pellets
3,flowers
10,pellets
10,pellets
0,unknown
0,unknown
0,unknown
0,unknown
0,unknown
0,unknown
10,pellets
10,pellets
0,unknown
10,pellets
10,pellets
10,pellets
0,unknown
10,pellets
10,pellets
10,pellets
10,pellets
10,pellets
0,unknown
0,unknown
0,unknown
0,unknown
0,unknown
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
0,unknown
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
0,unknown
11,snakes
11,snakes
0,unknown
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
0,unknown
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
11,snakes
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
0,unknown
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
0,unknown
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
2,cats
12,gray
